BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (18, 14, 2, 21, 1, 26, 27, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | LARGE ANODIZED STEEL      |     14 |           32
 Brand#22   | LARGE ANODIZED STEEL      |     21 |           32
 Brand#22   | LARGE BRUSHED BRASS       |     26 |           32
 Brand#22   | LARGE BRUSHED STEEL       |      2 |           32
 Brand#22   | LARGE BRUSHED STEEL       |     26 |           32
 Brand#22   | LARGE BRUSHED STEEL       |     44 |           32
 Brand#22   | LARGE BRUSHED TIN         |     26 |           32
 Brand#22   | LARGE PLATED COPPER       |      1 |           32
 Brand#22   | LARGE PLATED NICKEL       |     18 |           32
 Brand#22   | LARGE PLATED STEEL        |     14 |           32
 Brand#22   | LARGE POLISHED BRASS      |     21 |           32
 Brand#22   | LARGE POLISHED COPPER     |     18 |           32
 Brand#22   | LARGE POLISHED STEEL      |     14 |           32
 Brand#22   | MEDIUM ANODIZED NICKEL    |     18 |           32
 Brand#22   | MEDIUM ANODIZED NICKEL    |     27 |           32
 Brand#22   | MEDIUM BRUSHED BRASS      |      1 |           32
 Brand#22   | MEDIUM BRUSHED NICKEL     |     44 |           32
 Brand#22   | MEDIUM BRUSHED STEEL      |      2 |           32
 Brand#22   | MEDIUM BRUSHED TIN        |     14 |           32
 Brand#22   | MEDIUM BRUSHED TIN        |     18 |           32
 Brand#22   | MEDIUM BURNISHED BRASS    |     14 |           32
 Brand#22   | MEDIUM BURNISHED NICKEL   |     14 |           32
 Brand#22   | MEDIUM BURNISHED STEEL    |     14 |           32
 Brand#22   | MEDIUM BURNISHED STEEL    |     21 |           32
 Brand#22   | MEDIUM BURNISHED TIN      |      2 |           32
 Brand#22   | MEDIUM PLATED BRASS       |      2 |           32
 Brand#22   | MEDIUM PLATED BRASS       |     26 |           32
 Brand#22   | MEDIUM PLATED NICKEL      |     14 |           32
 Brand#22   | MEDIUM PLATED STEEL       |      2 |           32
 Brand#22   | MEDIUM POLISHED NICKEL    |      2 |           32
 Brand#22   | MEDIUM POLISHED NICKEL    |     18 |           32
 Brand#22   | MEDIUM POLISHED TIN       |     26 |           32
 Brand#22   | PROMO ANODIZED BRASS      |     14 |           32
 Brand#22   | PROMO ANODIZED BRASS      |     18 |           32
 Brand#22   | PROMO ANODIZED COPPER     |      1 |           32
 Brand#22   | PROMO ANODIZED COPPER     |     27 |           32
 Brand#22   | PROMO ANODIZED NICKEL     |      1 |           32
 Brand#22   | PROMO ANODIZED NICKEL     |     27 |           32
 Brand#22   | PROMO ANODIZED STEEL      |     14 |           32
 Brand#22   | PROMO ANODIZED STEEL      |     27 |           32
 Brand#22   | PROMO ANODIZED TIN        |      2 |           32
 Brand#22   | PROMO BRUSHED BRASS       |     14 |           32
 Brand#22   | PROMO BRUSHED BRASS       |     27 |           32
 Brand#22   | PROMO BRUSHED COPPER      |     26 |           32
 Brand#22   | PROMO BRUSHED COPPER      |     44 |           32
 Brand#22   | PROMO BRUSHED NICKEL      |      1 |           32
 Brand#22   | PROMO BRUSHED NICKEL      |     18 |           32
 Brand#22   | PROMO BRUSHED NICKEL      |     44 |           32
 Brand#22   | PROMO BRUSHED STEEL       |     27 |           32
 Brand#22   | PROMO BRUSHED TIN         |     26 |           32
 Brand#22   | PROMO BURNISHED COPPER    |      2 |           32
 Brand#22   | PROMO BURNISHED TIN       |      1 |           32
 Brand#22   | PROMO BURNISHED TIN       |     18 |           32
 Brand#22   | PROMO PLATED COPPER       |     44 |           32
 Brand#22   | PROMO POLISHED NICKEL     |     14 |           32
 Brand#22   | PROMO POLISHED STEEL      |     18 |           32
 Brand#22   | SMALL ANODIZED BRASS      |     44 |           32
 Brand#22   | SMALL ANODIZED COPPER     |     18 |           32
 Brand#22   | SMALL ANODIZED NICKEL     |     27 |           32
 Brand#22   | SMALL BRUSHED NICKEL      |     21 |           32
 Brand#22   | SMALL BURNISHED BRASS     |      2 |           32
 Brand#22   | SMALL BURNISHED COPPER    |     27 |           32
 Brand#22   | SMALL BURNISHED NICKEL    |     21 |           32
 Brand#22   | SMALL BURNISHED STEEL     |      2 |           32
 Brand#22   | SMALL PLATED BRASS        |      1 |           32
 Brand#22   | SMALL PLATED BRASS        |     18 |           32
 Brand#22   | SMALL PLATED NICKEL       |     14 |           32
 Brand#22   | SMALL PLATED NICKEL       |     27 |           32
 Brand#22   | SMALL PLATED STEEL        |     27 |           32
 Brand#22   | SMALL PLATED TIN          |      1 |           32
 Brand#22   | SMALL POLISHED COPPER     |     21 |           32
 Brand#22   | SMALL POLISHED NICKEL     |      1 |           32
 Brand#22   | SMALL POLISHED STEEL      |      2 |           32
 Brand#22   | SMALL POLISHED STEEL      |     26 |           32
 Brand#22   | STANDARD ANODIZED BRASS   |     21 |           32
 Brand#22   | STANDARD BRUSHED NICKEL   |     27 |           32
 Brand#22   | STANDARD BRUSHED STEEL    |     27 |           32
 Brand#22   | STANDARD BRUSHED TIN      |     18 |           32
 Brand#22   | STANDARD BURNISHED STEEL  |      2 |           32
 Brand#22   | STANDARD BURNISHED TIN    |     26 |           32
 Brand#22   | STANDARD BURNISHED TIN    |     44 |           32
 Brand#22   | STANDARD PLATED TIN       |     18 |           32
 Brand#22   | STANDARD POLISHED BRASS   |      2 |           32
 Brand#22   | STANDARD POLISHED COPPER  |     44 |           32
 Brand#22   | STANDARD POLISHED NICKEL  |     26 |           32
 Brand#23   | ECONOMY ANODIZED BRASS    |      1 |           32
 Brand#23   | ECONOMY ANODIZED BRASS    |      2 |           32
 Brand#23   | ECONOMY ANODIZED BRASS    |     14 |           32
 Brand#23   | ECONOMY ANODIZED NICKEL   |      2 |           32
 Brand#23   | ECONOMY ANODIZED STEEL    |     44 |           32
 Brand#23   | ECONOMY ANODIZED TIN      |      1 |           32
 Brand#23   | ECONOMY BRUSHED COPPER    |      2 |           32
 Brand#23   | ECONOMY BRUSHED STEEL     |     14 |           32
 Brand#23   | ECONOMY BRUSHED TIN       |     21 |           32
 Brand#23   | ECONOMY BURNISHED COPPER  |     18 |           32
 Brand#23   | ECONOMY BURNISHED NICKEL  |     14 |           32
 Brand#23   | ECONOMY BURNISHED TIN     |     14 |           32
 Brand#23   | ECONOMY PLATED BRASS      |     27 |           32
 Brand#23   | ECONOMY PLATED COPPER     |     27 |           32
 Brand#23   | ECONOMY PLATED NICKEL     |     21 |           32
 Brand#23   | ECONOMY PLATED STEEL      |      2 |           32
 Brand#23   | ECONOMY PLATED TIN        |      1 |           32
 Brand#23   | ECONOMY POLISHED COPPER   |     14 |           32
 Brand#23   | ECONOMY POLISHED NICKEL   |      1 |           32
 Brand#23   | ECONOMY POLISHED NICKEL   |     21 |           32
 Brand#23   | ECONOMY POLISHED STEEL    |     14 |           32
 Brand#23   | ECONOMY POLISHED TIN      |      1 |           32
 Brand#23   | LARGE ANODIZED BRASS      |     26 |           32
 Brand#23   | LARGE ANODIZED BRASS      |     27 |           32
 Brand#23   | LARGE ANODIZED NICKEL     |     21 |           32
 Brand#23   | LARGE BRUSHED BRASS       |      1 |           32
 Brand#23   | LARGE BRUSHED BRASS       |      2 |           32
 Brand#23   | LARGE BRUSHED NICKEL      |     18 |           32
 Brand#23   | LARGE BRUSHED STEEL       |     27 |           32
 Brand#23   | LARGE BRUSHED TIN         |     18 |           32
 Brand#23   | LARGE PLATED BRASS        |      1 |           32
 Brand#23   | LARGE PLATED BRASS        |     26 |           32
 Brand#23   | LARGE PLATED NICKEL       |      1 |           32
 Brand#23   | LARGE PLATED NICKEL       |     18 |           32
 Brand#23   | LARGE PLATED NICKEL       |     26 |           32
 Brand#23   | LARGE PLATED TIN          |     27 |           32
 Brand#23   | LARGE POLISHED BRASS      |     27 |           32
 Brand#23   | LARGE POLISHED COPPER     |      1 |           32
 Brand#23   | LARGE POLISHED COPPER     |      2 |           32
 Brand#23   | MEDIUM ANODIZED BRASS     |     18 |           32
 Brand#23   | MEDIUM ANODIZED COPPER    |     26 |           32
 Brand#23   | MEDIUM ANODIZED STEEL     |     14 |           32
 Brand#23   | MEDIUM BRUSHED NICKEL     |      2 |           32
 Brand#23   | MEDIUM BRUSHED NICKEL     |     14 |           32
 Brand#23   | MEDIUM BRUSHED NICKEL     |     26 |           32
 Brand#23   | MEDIUM BRUSHED NICKEL     |     27 |           32
 Brand#23   | MEDIUM BURNISHED BRASS    |      1 |           32
 Brand#23   | MEDIUM BURNISHED BRASS    |     14 |           32
 Brand#23   | MEDIUM BURNISHED COPPER   |      1 |           32
 Brand#23   | MEDIUM BURNISHED STEEL    |     44 |           32
 Brand#23   | MEDIUM BURNISHED TIN      |      1 |           32
 Brand#23   | MEDIUM PLATED COPPER      |      2 |           32
 Brand#23   | MEDIUM PLATED COPPER      |     14 |           32
 Brand#23   | MEDIUM PLATED STEEL       |     26 |           32
 Brand#23   | MEDIUM PLATED TIN         |     27 |           32
 Brand#23   | MEDIUM POLISHED BRASS     |     18 |           32
 Brand#23   | MEDIUM POLISHED NICKEL    |     26 |           32
 Brand#23   | MEDIUM POLISHED STEEL     |      1 |           32
 Brand#23   | PROMO ANODIZED BRASS      |     18 |           32
 Brand#23   | PROMO ANODIZED NICKEL     |     18 |           32
 Brand#23   | PROMO BRUSHED STEEL       |      2 |           32
 Brand#23   | PROMO BRUSHED STEEL       |     27 |           32
 Brand#23   | PROMO BRUSHED TIN         |     27 |           32
 Brand#23   | PROMO BURNISHED BRASS     |     14 |           32
 Brand#23   | PROMO BURNISHED NICKEL    |     27 |           32
 Brand#23   | PROMO BURNISHED NICKEL    |     44 |           32
 Brand#23   | PROMO BURNISHED STEEL     |     21 |           32
 Brand#23   | PROMO BURNISHED TIN       |     21 |           32
 Brand#23   | PROMO PLATED BRASS        |      1 |           32
 Brand#23   | PROMO PLATED BRASS        |      2 |           32
 Brand#23   | PROMO PLATED COPPER       |     14 |           32
 Brand#23   | PROMO PLATED NICKEL       |      1 |           32
 Brand#23   | PROMO PLATED NICKEL       |     27 |           32
 Brand#23   | PROMO POLISHED COPPER     |     14 |           32
 Brand#23   | PROMO POLISHED COPPER     |     18 |           32
 Brand#23   | PROMO POLISHED NICKEL     |      2 |           32
 Brand#23   | PROMO POLISHED NICKEL     |     27 |           32
 Brand#23   | PROMO POLISHED TIN        |      2 |           32
 Brand#23   | SMALL ANODIZED BRASS      |     18 |           32
 Brand#23   | SMALL ANODIZED BRASS      |     21 |           32
 Brand#23   | SMALL ANODIZED BRASS      |     44 |           32
 Brand#23   | SMALL ANODIZED COPPER     |      1 |           32
 Brand#23   | SMALL ANODIZED NICKEL     |     14 |           32
 Brand#23   | SMALL ANODIZED STEEL      |      1 |           32
 Brand#23   | SMALL ANODIZED TIN        |     27 |           32
 Brand#23   | SMALL BRUSHED COPPER      |      1 |           32
 Brand#23   | SMALL BRUSHED STEEL       |     26 |           32
 Brand#23   | SMALL BURNISHED COPPER    |      1 |           32
 Brand#23   | SMALL BURNISHED NICKEL    |     44 |           32
 Brand#23   | SMALL BURNISHED STEEL     |     27 |           32
 Brand#23   | SMALL BURNISHED TIN       |      1 |           32
 Brand#23   | SMALL PLATED BRASS        |      2 |           32
 Brand#23   | SMALL PLATED BRASS        |     14 |           32
 Brand#23   | SMALL PLATED BRASS        |     26 |           32
 Brand#23   | SMALL PLATED COPPER       |      1 |           32
 Brand#23   | SMALL PLATED STEEL        |      2 |           32
 Brand#23   | SMALL PLATED STEEL        |     26 |           32
 Brand#23   | SMALL PLATED STEEL        |     27 |           32
 Brand#23   | SMALL PLATED STEEL        |     44 |           32
 Brand#23   | SMALL PLATED TIN          |      1 |           32
 Brand#23   | SMALL POLISHED NICKEL     |      2 |           32
 Brand#23   | SMALL POLISHED STEEL      |      2 |           32
 Brand#23   | SMALL POLISHED STEEL      |     21 |           32
 Brand#23   | STANDARD ANODIZED BRASS   |     26 |           32
 Brand#23   | STANDARD ANODIZED COPPER  |     14 |           32
 Brand#23   | STANDARD ANODIZED NICKEL  |      1 |           32
 Brand#23   | STANDARD ANODIZED NICKEL  |     44 |           32
 Brand#23   | STANDARD ANODIZED STEEL   |     26 |           32
 Brand#23   | STANDARD ANODIZED STEEL   |     44 |           32
 Brand#23   | STANDARD ANODIZED TIN     |     14 |           32
 Brand#23   | STANDARD BRUSHED COPPER   |     21 |           32
 Brand#23   | STANDARD BRUSHED STEEL    |     18 |           32
 Brand#23   | STANDARD BRUSHED TIN      |      1 |           32
 Brand#23   | STANDARD BRUSHED TIN      |     18 |           32
 Brand#23   | STANDARD BURNISHED NICKEL |      1 |           32
 Brand#23   | STANDARD BURNISHED STEEL  |     14 |           32
 Brand#23   | STANDARD BURNISHED STEEL  |     44 |           32
 Brand#23   | STANDARD PLATED NICKEL    |     26 |           32
 Brand#23   | STANDARD PLATED TIN       |      2 |           32
 Brand#23   | STANDARD POLISHED BRASS   |     14 |           32
 Brand#23   | STANDARD POLISHED COPPER  |     14 |           32
 Brand#23   | STANDARD POLISHED COPPER  |     26 |           32
 Brand#23   | STANDARD POLISHED TIN     |     27 |           32
 Brand#24   | ECONOMY ANODIZED STEEL    |      1 |           32
 Brand#24   | ECONOMY ANODIZED STEEL    |     27 |           32
 Brand#24   | ECONOMY ANODIZED TIN      |      1 |           32
 Brand#24   | ECONOMY BRUSHED BRASS     |      2 |           32
 Brand#24   | ECONOMY BRUSHED BRASS     |     18 |           32
 Brand#24   | ECONOMY BRUSHED COPPER    |     26 |           32
 Brand#24   | ECONOMY BRUSHED COPPER    |     44 |           32
 Brand#24   | ECONOMY BRUSHED STEEL     |     14 |           32
 Brand#24   | ECONOMY BURNISHED COPPER  |     14 |           32
 Brand#24   | ECONOMY BURNISHED STEEL   |     14 |           32
 Brand#24   | ECONOMY BURNISHED STEEL   |     18 |           32
 Brand#24   | ECONOMY BURNISHED TIN     |     18 |           32
 Brand#24   | ECONOMY BURNISHED TIN     |     44 |           32
 Brand#24   | ECONOMY PLATED BRASS      |     26 |           32
 Brand#24   | ECONOMY POLISHED COPPER   |     44 |           32
 Brand#24   | ECONOMY POLISHED STEEL    |     18 |           32
 Brand#24   | LARGE ANODIZED BRASS      |      1 |           32
 Brand#24   | LARGE ANODIZED COPPER     |      2 |           32
 Brand#24   | LARGE ANODIZED NICKEL     |     18 |           32
 Brand#24   | LARGE ANODIZED STEEL      |      1 |           32
 Brand#24   | LARGE BRUSHED COPPER      |     26 |           32
 Brand#24   | LARGE BRUSHED COPPER      |     27 |           32
 Brand#24   | LARGE BRUSHED TIN         |     21 |           32
 Brand#24   | LARGE PLATED BRASS        |     14 |           32
 Brand#24   | LARGE PLATED COPPER       |     44 |           32
 Brand#24   | LARGE PLATED STEEL        |      1 |           32
 Brand#24   | LARGE PLATED STEEL        |     44 |           32
 Brand#24   | LARGE POLISHED BRASS      |     44 |           32
 Brand#24   | LARGE POLISHED NICKEL     |      1 |           32
 Brand#24   | MEDIUM ANODIZED COPPER    |     27 |           32
 Brand#24   | MEDIUM ANODIZED NICKEL    |     44 |           32
 Brand#24   | MEDIUM ANODIZED STEEL     |      1 |           32
 Brand#24   | MEDIUM ANODIZED TIN       |     21 |           32
 Brand#24   | MEDIUM BRUSHED COPPER     |     21 |           32
 Brand#24   | MEDIUM BRUSHED NICKEL     |     44 |           32
 Brand#24   | MEDIUM BURNISHED NICKEL   |     14 |           32
 Brand#24   | MEDIUM BURNISHED NICKEL   |     27 |           32
 Brand#24   | MEDIUM PLATED BRASS       |     14 |           32
 Brand#24   | MEDIUM PLATED COPPER      |     27 |           32
 Brand#24   | MEDIUM PLATED NICKEL      |     18 |           32
 Brand#24   | MEDIUM PLATED NICKEL      |     27 |           32
 Brand#24   | MEDIUM PLATED NICKEL      |     44 |           32
 Brand#24   | MEDIUM PLATED STEEL       |     27 |           32
 Brand#24   | MEDIUM PLATED TIN         |     44 |           32
 Brand#24   | MEDIUM POLISHED BRASS     |     27 |           32
 Brand#24   | MEDIUM POLISHED STEEL     |      1 |           32
 Brand#24   | MEDIUM POLISHED STEEL     |     44 |           32
 Brand#24   | PROMO ANODIZED BRASS      |      1 |           32
 Brand#24   | PROMO ANODIZED COPPER     |     27 |           32
 Brand#24   | PROMO ANODIZED NICKEL     |     14 |           32
 Brand#24   | PROMO ANODIZED NICKEL     |     26 |           32
 Brand#24   | PROMO BRUSHED BRASS       |      1 |           32
 Brand#24   | PROMO BRUSHED COPPER      |      2 |           32
 Brand#24   | PROMO BRUSHED COPPER      |     21 |           32
 Brand#24   | PROMO BRUSHED COPPER      |     27 |           32
 Brand#24   | PROMO BRUSHED STEEL       |     44 |           32
 Brand#24   | PROMO BRUSHED TIN         |     21 |           32
 Brand#24   | PROMO BURNISHED BRASS     |     14 |           32
